,ARE,AUS,AUT,BRA,CAN,CHE,CHN,DEU,EGY,ESP,FIN,FRA,GBR,IND,IRL,IRN,ISR,ITA,JPN,KOR,MEX,MYS,NLD,NOR,PAK,PRK,PRT,PSE,RUS,SAU,SWE,SYR,TUR,UKR,USA
Jul-2011,6.21612181664371,2.40897178005686,2.92279728368581,3.97442307944702,3.13719438973661,1.81310819203695,9.55083217877568,3.92519270463411,1.76457194806041,-0.814384776648922,2.54766483842627,2.19270063266654,1.14510154098662,5.24131619938926,1.28075209135081,2.64571792008958,5.56113907589013,0.707333347034435,0.0238095237748297,3.68566778212526,3.44404505794418,5.29391283414003,1.55118931244651,1.10565602733728,2.68011685421705,,-1.69616478061504,9.60080848913594,4.30002918567749,10.9937616764876,3.1953332348894,2.8500028435797,11.2001105833504,5.44528081048476,1.56440685438301
Aug-2011,5.871679382797035,2.5273590620432524,2.7469265615784306,3.8133840917072828,3.028838855279308,1.7633941246811955,9.418510945038067,3.6501577940132073,1.8007780539525247,-0.9825837849352999,2.238236558692616,2.0452837007771776,1.173951361246486,5.258184540742809,1.1701290166570224,2.1443148362675424,5.327924547886469,0.4180596909346581,0.12976571792650893,3.585029602543817,3.4526070737866186,5.307994509308539,1.348715327824481,1.2321111833727734,2.707369172387186,,-1.8813513552880259,9.32595735769481,4.278386595229781,10.555734570693605,2.8985773287027228,0.5606679478281,10.697238593368414,5.030146234540908,1.621246582484654
Sep-2011,5.527236948950359,2.6457463440296443,2.571055839471051,3.652345103967545,2.9204833208220062,1.713680057325441,9.286189711300453,3.3751228833923044,1.836984159844639,-1.1507827932216776,1.9288082789589618,1.8978667688878155,1.2028011815063517,5.275052882096358,1.0595059419632349,1.6429117524455048,5.094710019882809,0.12878603483488127,0.23572191207818818,3.484391422962374,3.461169089629057,5.32207618447705,1.1462413432024519,1.3585663394082665,2.734621490557323,,-2.0665379299610116,9.051106226253681,4.256744004782073,10.117707464899611,2.6018214225160454,-1.7286669479234997,10.194366603386428,4.615011658597057,1.678086310586298
Oct-2011,5.1827945151036845,2.7641336260160365,2.3951851173636722,3.491306116227808,2.8121277863647043,1.6639659899696866,9.15386847756284,3.1000879727714015,1.8731902657367536,-1.3189818015080554,1.6193799992253075,1.7504498369984534,1.2316510017662177,5.291921223449907,0.9488828672694474,1.1415086686234672,4.861495491879149,-0.16048762126489557,0.34167810622986744,3.3837532433809305,3.4697311054714954,5.336157859645559,0.9437673585804229,1.48502149544376,2.7618738087274592,,-2.2517245046339975,8.776255094812552,4.235101414334365,9.679680359105618,2.305065516329368,-4.0180018436750995,9.691494613404442,4.199877082653205,1.734926038687942
Nov-2011,4.838352081257009,2.8825209080024288,2.2193143952562924,3.330267128488071,2.7037722519074023,1.614251922613932,9.021547243825227,2.8250530621504986,1.909396371628868,-1.4871808097944335,1.3099517194916535,1.603032905109091,1.2605008220260836,5.308789564803456,0.8382597925756599,0.6401055848014297,4.628280963875488,-0.4497612773646724,0.44763430038154667,3.2831150637994875,3.478293121313934,5.350239534814069,0.7412933739583939,1.6114766514792533,2.789126126897596,,-2.4369110793069835,8.501403963371422,4.213458823886657,9.241653253311625,2.0083096101426907,-6.307336739426699,9.188622623422456,3.784742506709354,1.7917657667895859
Dec-2011,4.493909647410334,3.000908189988821,2.0434436731489134,3.169228140748334,2.5954167174501004,1.5645378552581775,8.889226010087613,2.5500181515295957,1.9456024775209826,-1.6553798180808115,1.0005234397579994,1.455615973219729,1.2893506422859495,5.325657906157005,0.7276367178818723,0.13870250097939207,4.395066435871827,-0.7390349334644493,0.553590494533226,3.1824768842180444,3.4868551371563723,5.364321209982579,0.5388193893363649,1.7379318075147467,2.8163784450677323,,-2.6220976539799694,8.226552831930293,4.191816233438948,8.80362614751763,1.7115537039560134,-8.596671635178298,8.68575063344047,3.3696079307655022,1.8486054948912298
Jan-2012,4.149467213563659,3.119295471975213,1.867572951041534,3.0081891530085967,2.4870611829927984,1.5148237879024231,8.75690477635,2.2749832409086927,1.981808583413097,-1.8235788263671893,0.6910951600243451,1.3081990413303668,1.3182004625458152,5.342526247510555,0.6170136431880848,-0.3627005828426455,4.161851907868168,-1.028308589564226,0.6595466886849052,3.081838704636601,3.4954171529988107,5.378402885151089,0.33634540471433594,1.8643869635502401,2.8436307632378686,,-2.8072842286529553,7.9517017004891635,4.17017364299124,8.365599041723637,1.414797797769336,-10.8860065309299,8.182878643458483,2.954473354821651,1.9054452229928738
Feb-2012,3.805024779716983,3.237682753961605,1.6917022289341546,2.847150165268859,2.3787056485354965,1.4651097205466685,8.624583542612386,1.9999483302877898,2.0180146893052116,-1.991777834653567,0.38166688029069107,1.1607821094410045,1.3470502828056812,5.359394588864103,0.5063905684942973,-0.8641036666646831,3.928637379864507,-1.317582245664003,0.7655028828365844,2.981200525055158,3.503979168841249,5.392484560319598,0.1338714200923068,1.9908421195857333,2.8708830814080053,,-2.992470803325941,7.676850569048034,4.148531052543532,7.9275719359296435,1.1180418915826587,-13.175341426681497,7.680006653476498,2.5393387788777995,1.9622849510945175
Mar-2012,3.4605823458703076,3.3560700359479974,1.5158315068267751,2.686111177529122,2.2703501140781945,1.415395653190914,8.492262308874773,1.724913419666887,2.054220795197326,-2.159976842939945,0.07223860055703701,1.0133651775516423,1.375900103065547,5.376262930217652,0.3957674938005098,-1.3655067504867207,3.6954228518608465,-1.6068559017637798,0.8714590769882636,2.880562345473715,3.5125411846836876,5.406566235488109,-0.06860256452972213,2.117297275621227,2.8981353995781416,,-3.1776573779989272,7.401999437606905,4.126888462095824,7.4895448301356495,0.8212859853959813,-15.464676322433098,7.177134663494512,2.124204202933948,2.0191246791961617
Apr-2012,3.116139912023632,3.474457317934389,1.3399607847193957,2.525072189789385,2.1619945796208926,1.3656815858351594,8.35994107513716,1.449878509045984,2.0904269010894407,-2.3281758512263226,-0.23718967917661704,0.8659482456622802,1.4047499233254128,5.393131271571201,0.2851444191067223,-1.8669098343087578,3.4622083238571864,-1.8961295578635566,0.9774152711399429,2.7799241658922718,3.5211032005261256,5.420647910656618,-0.27107654915175106,2.24375243165672,2.9253877177482783,,-3.3628439526719127,7.127148306165775,4.1052458716481155,7.051517724341656,0.524530079209304,-17.7540112181847,6.674262673512526,1.7090696269900967,2.075964407297805
May-2012,2.7716974781769568,3.5928445999207814,1.1640900626120163,2.3640332020496473,2.0536390451635906,1.3159675184794049,8.227619841399548,1.1748435984250811,2.126633006981555,-2.496374859512701,-0.5466179589102711,0.7185313137729179,1.4335997435852788,5.40999961292475,0.17452134441293476,-2.368312918130796,3.228993795853526,-2.1854032139633333,1.0833714652916222,2.6792859863108287,3.529665216368564,5.434729585825128,-0.4735505337737802,2.3702075876922137,2.9526400359184146,,-3.548030527344899,6.852297174724646,4.083603281200407,6.613490618547662,0.2277741730226266,-20.0433461139363,6.17139068353054,1.2939350510462448,2.132804135399449
Jun-2012,2.4272550443302814,3.7112318819071737,0.9882193405046371,2.20299421430991,1.9452835107062885,1.2662534511236505,8.095298607661935,0.8998086878041782,2.1628391128736695,-2.6645738677990787,-0.8560462386439252,0.5711143818835558,1.4624495638451447,5.4268679542783,0.06389826971914725,-2.869716001952834,2.9957792678498656,-2.47467687006311,1.1893276594433013,2.578647806729385,3.5382272322110024,5.448811260993638,-0.6760245183958093,2.4966627437277067,2.979892354088551,,-3.7332171020178846,6.577446043283517,4.0619606907526995,6.175463512753669,-0.06898173316405076,-22.3326810096879,5.668518693548554,0.8788004751023939,2.189643863501093
Jul-2012,2.0828126104836064,3.8296191638935655,0.8123486183972579,2.041955226570173,1.8369279762489865,1.216539383767896,7.96297737392432,0.6247737771832753,2.199045218765784,-2.8327728760854565,-1.1654745183775796,0.4236974499941937,1.4912993841050106,5.443736295631848,-0.046724804974640266,-3.371119085774871,2.7625647398462054,-2.763950526162887,1.2952838535949807,2.478009627147942,3.546789248053441,5.462892936162148,-0.878498503017838,2.6231178997632,3.0071446722586876,,-3.91840367669087,6.302594911842387,4.040318100304991,5.737436406959675,-0.3657376393507281,-24.6220159054395,5.165646703566569,0.46366589915854206,2.246483591602737
Aug-2012,1.8878352728041117,3.892679994435848,0.6676035990790856,1.9424239599551534,1.7668407812595153,1.1912712886201733,7.861822990760502,0.4188719806671485,2.225401097311321,-2.928420558488596,-1.387823190687958,0.3182953770319685,1.5184148957039927,5.474617333005372,-0.10411747403512982,-3.7035401791570908,2.623493995677495,-2.9585559580934997,1.38711078700411,2.41747565214833,3.5002478344347865,5.458165336323636,-1.0127034286797632,2.6845912581094846,3.053844325374478,,-3.9958299031236937,6.069047020168615,3.97960254945497,5.352560434354549,-0.5534794653653098,-26.338253755375806,4.86098926569675,0.15021936185343837,2.2857548918264112
Sep-2012,2.141253223626158,3.789761470645802,0.6162356881285362,2.0274158567142866,1.8115586046735366,1.2393411100965466,7.85416915931807,0.42036952646535025,2.222206293817124,-2.8064142632420186,-1.3489330407285087,0.33893788085115434,1.5403274813203236,5.547536458438821,-0.0018189261957250458,-3.529015301219854,2.7668546030136345,-2.869156717516618,1.436549938185589,2.477254290894211,3.2883961324328537,5.3970099114640595,-0.9421011774613756,2.5511192233881435,3.158885983327229,,-3.7499750848360294,5.9594088477969125,3.8016681173980107,5.127137861316028,-0.414179050863605,-26.33520046786623,5.150975484163431,0.14183694046457984,2.2723209084161753
Oct-2012,2.394671174448204,3.6868429468557555,0.5648677771779869,2.1124077534734202,1.8562764280875577,1.28741093157292,7.846515327875636,0.4218670722635521,2.219011490322927,-2.6844079679954413,-1.3100428907690596,0.3595803846703402,1.5622400669366547,5.620455583872269,0.10047962164367974,-3.354490423282617,2.910215210349774,-2.7797574769397366,1.4859890893670684,2.5370329296400915,3.0765444304309213,5.335854486604483,-0.8714989262429881,2.4176471886668023,3.2639276412799805,,-3.504120266548365,5.849770675425211,3.6237336853410516,4.901715288277506,-0.27487863636190024,-26.332147180356653,5.440961702630112,0.13345451907572134,2.258886925005939
Nov-2012,2.6480891252702503,3.5839244230657092,0.5134998662274375,2.1973996502325535,1.9009942515015787,1.3354807530492934,7.8388614964332035,0.42336461806175385,2.21581668682873,-2.562401672748864,-1.2711527408096104,0.3802228884895261,1.5841526525529857,5.6933747093057185,0.20277816948308452,-3.1799655453453806,3.0535758176859136,-2.690358236362855,1.5354282405485475,2.5968115683859727,2.8646927284289885,5.274699061744907,-0.8008966750246005,2.284175153945461,3.368969299232732,,-3.2582654482607003,5.740132503053509,3.4457992532840924,4.676292715238985,-0.1355782218601954,-26.329093892847077,5.730947921096793,0.12507209768686284,2.245452941595703
Dec-2012,2.9015070760922965,3.4810058992756634,0.4621319552768881,2.2823915469916867,1.9457120749156,1.3835505745256667,7.83120766499077,0.4248621638599557,2.2126218833345335,-2.440395377502287,-1.2322625908501614,0.400865392308712,1.6060652381693166,5.766293834739167,0.3050767173224893,-3.0054406674081435,3.196936425022053,-2.600958995785973,1.5848673917300269,2.6565902071318535,2.6528410264270557,5.21354363688533,-0.730294423806213,2.15070311922412,3.474010957185483,,-3.0124106299730355,5.630494330681807,3.2678648212271333,4.450870142200463,0.003722192641509414,-26.3260406053375,6.020934139563474,0.11668967629800434,2.232018958185467
Jan-2013,3.154925026914343,3.378087375485617,0.41076404432633873,2.36738344375082,1.9904298983296211,1.43162039600204,7.823553833548337,0.4263597096581575,2.2094270798403364,-2.3183890822557096,-1.1933724408907123,0.42150789612789785,1.6279778237856477,5.839212960172615,0.40737526516189415,-2.8309157894709065,3.340297032358193,-2.511559755209092,1.634306542911506,2.716368845877734,2.440989324425123,5.152388212025754,-0.6596921725878255,2.0172310845027788,3.5790526151382345,,-2.7665558116853717,5.520856158310105,3.089930389170174,4.2254475691619415,0.14302260714321413,-26.322987317827923,6.310920358030154,0.10830725490914582,2.2185849747752306
Feb-2013,3.408342977736389,3.275168851695571,0.3593961333757893,2.4523753405099535,2.0351477217436424,1.4796902174784132,7.815900002105905,0.4278572554563593,2.2062322763461397,-2.1963827870091324,-1.1544822909312633,0.44215039994708377,1.6498904094019786,5.912132085606064,0.5096738130012989,-2.65639091153367,3.4836576396943326,-2.42216051463221,1.6837456940929854,2.776147484623615,2.22913762242319,5.091232787166177,-0.5890899213694379,1.8837590497814376,3.6840942730909862,,-2.520700993397707,5.411217985938403,2.9119959571132146,4.00002499612342,0.28232302164491896,-26.319934030318347,6.600906576496835,0.0999248335202873,2.2051509913649947
Mar-2013,3.6617609285584356,3.1722503279055245,0.3080282224252399,2.5373672372690868,2.0798655451576633,1.5277600389547867,7.808246170663471,0.4293548012545611,2.2030374728519426,-2.074376491762555,-1.1155921409718141,0.46279290376626964,1.6718029950183095,5.985051211039512,0.6119723608407037,-2.4818660335964333,3.627018247030472,-2.3327612740553287,1.7331848452744645,2.8359261233694957,2.017285920421257,5.030077362306601,-0.5184876701510504,1.7502870150600964,3.7891359310437376,,-2.274846175110042,5.3015798135667005,2.734061525056256,3.7746024230848985,0.4216234361466238,-26.31688074280877,6.890892794963516,0.0915424121314288,2.1917170079547588
Apr-2013,3.9151788793804814,3.0693318041154782,0.25666031147469054,2.62235913402822,2.1245833685716846,1.57582986043116,7.800592339221039,0.4308523470527629,2.199842669357746,-1.9523701965159777,-1.076701991012365,0.48343540758545556,1.6937155806346407,6.057970336472962,0.7142709086801085,-2.3073411556591963,3.770378854366612,-2.243362033478447,1.7826239964559436,2.8957047621153764,1.8054342184193246,4.968921937447024,-0.44788541893266287,1.6168149803387553,3.894177588996489,,-2.028991356822378,5.191941641194999,2.5561270929992963,3.549179850046377,0.5609238506483285,-26.313827455299194,7.1808790134301965,0.08315999074257029,2.1782830245445224
May-2013,4.168596830202528,2.966413280325432,0.20529240052414116,2.707351030787353,2.169301191985706,1.6238996819075333,7.792938507778605,0.4323498928509647,2.196647865863549,-1.8303639012694004,-1.0378118410529158,0.5040779114046414,1.7156281662509716,6.13088946190641,0.8165694565195133,-2.1328162777219593,3.913739461702751,-2.1539627929015657,1.832063147637423,2.955483400861257,1.5935825164173918,4.907766512587448,-0.3772831677142753,1.483342945617414,3.9992192469492402,,-1.7831365385347135,5.082303468823297,2.378192660942337,3.3237572770078554,0.7002242651500334,-26.310774167789617,7.4708652318968785,0.07477756935371178,2.1648490411342864
Jun-2013,4.422014781024575,2.8634947565353857,0.15392448957359173,2.7923429275464864,2.214019015399727,1.6719695033839066,7.785284676336173,0.4338474386491665,2.1934530623693522,-1.7083576060228232,-0.9989216910934668,0.5247204152238273,1.7375407518673025,6.203808587339858,0.918868004358918,-1.9582913997847224,4.057100069038891,-2.064563552324684,1.881502298818902,3.015262039607138,1.3817308144154592,4.846611087727871,-0.3066809164958878,1.349870910896073,4.104260904901992,,-1.5372817202470488,4.972665296451595,2.200258228885378,3.098334703969334,0.8395246796517382,-26.30772088028004,7.760851450363559,0.06639514796485327,2.1514150577240505
Jul-2013,4.6754327318466204,2.76057623274534,0.10255657862304235,2.87733482430562,2.258736838813748,1.7200393248602799,7.77763084489374,0.4353449844473683,2.190258258875155,-1.586351310776246,-0.9600315411340177,0.5453629190430132,1.7594533374836336,6.276727712773307,1.0211665521983226,-1.7837665218474856,4.20046067637503,-1.9751643117478024,1.9309414500003812,3.075040678353019,1.1698791124135264,4.785455662868294,-0.2360786652775002,1.2163988761747317,4.209302562854743,,-1.2914269019593845,4.863027124079893,2.022323796828419,2.8729121309308123,0.9788250941534429,-26.304667592770464,8.05083766883024,0.058012726575994766,2.1379810743138146
Aug-2013,4.928850682668667,2.657657708955293,0.05118866767249297,2.9623267210647533,2.3034546622277694,1.7681091463366534,7.769977013451307,0.43684253024557007,2.1870634553809585,-1.4643450155296687,-0.9211413911745685,0.5660054228621991,1.7813659230999646,6.3496468382067555,1.1234651000377278,-1.609241643910249,4.34382128371117,-1.8857650711709206,1.9803806011818605,3.1348193170989,0.9580274104115936,4.724300238008718,-0.16547641405911273,1.0829268414533906,4.314344220807494,,-1.0455720836717202,4.753388951708191,1.8443893647714598,2.647489557892291,1.1181255086551478,-26.301614305260888,8.34082388729692,0.04963030518713625,2.124547090903578
Sep-2013,5.020662880925554,2.6062456072494857,0.05043679598762562,2.9067494565344347,2.347290169931453,1.8140161048399936,7.752801609831817,0.5070796218977709,2.2141109880218797,-1.2935725645657474,-0.8806458001433626,0.5912230033051161,1.8473598727595453,6.426268016776053,1.4747863093827465,-1.2668123707441175,4.396035913082389,-1.769045140744494,1.938084699806719,3.1661888387503407,0.9168726160175296,4.745212698912384,-0.06925094791851669,1.0566591054440189,4.357043995738001,,-0.8553962440807016,4.508121374684001,1.7154552888615169,2.5848427623555383,1.245423659412291,-25.67303873003735,8.346754179464988,-0.35159361447152854,2.133751264501259
Oct-2013,4.950869326617282,2.6063399276279173,0.10030096356844026,2.7106030307146645,2.3902433619248,1.857760200370301,7.72610463403527,0.6460562594039708,2.2714008567979187,-1.0740339578844824,-0.8385447680403996,0.6210156603717644,1.9574351864623758,6.506591248481198,2.075130180233379,-0.7564787023490924,4.357104564488685,-1.6250045204685222,1.8040537458749564,3.1691492433073414,1.0464147292313344,4.848193045579294,0.05259773314428795,1.1375956681466164,4.337401887646264,,-0.7208993831863288,4.127224393007324,1.6355215690985907,2.6849717443205545,1.360719546424873,-24.418940867099852,8.068628545334441,-1.1456590323999996,2.1655935951068557
Nov-2013,4.88107577230901,2.6064342480063485,0.1501651311492549,2.5144566048948938,2.4331965539181466,1.9015042959006085,7.699407658238724,0.7850328969101708,2.328690725573958,-0.8544953512032173,-0.7964437359374366,0.6508083174384126,2.0675105001652065,6.586914480186342,2.675474051084012,-0.24614503395406717,4.318173215894982,-1.4809639001925503,1.670022791943194,3.172109647864342,1.1759568424451394,4.951173392246204,0.17444641420709256,1.2185322308492141,4.317759779554527,,-0.586402522291956,3.7463274113306464,1.5555878493356647,2.785100726285571,1.476015433437455,-23.164843004162357,7.790502911203896,-1.9397244503284707,2.1974359257124525
Dec-2013,4.811282218000738,2.60652856838478,0.20002929873006955,2.3183101790751235,2.476149745911493,1.945248391430916,7.672710682442177,0.9240095344163706,2.385980594349997,-0.6349567445219522,-0.7543427038344737,0.6806009745050609,2.177585813868037,6.667237711891488,3.275817921934645,0.26418863444095786,4.279241867301278,-1.3369232799165782,1.5359918380114315,3.175070052421343,1.3054989556589445,5.054153738913114,0.29629509526989717,1.2994687935518117,4.29811767146279,,-0.45190566139758326,3.365430429653969,1.4756541295727386,2.8852297082505878,1.5913113204500369,-21.910745141224858,7.51237727707335,-2.7337898682569417,2.2292782563180493
Jan-2014,4.741488663692465,2.6066228887632112,0.2498934663108842,2.122163753255353,2.5191029379048397,1.9889924869612234,7.64601370664563,1.0629861719225704,2.4432704631260362,-0.41541813784068715,-0.7122416717315105,0.710393631571709,2.2876611275708676,6.747560943596633,3.876161792785278,0.7745223028359829,4.240310518707575,-1.1928826596406064,1.401960884079669,3.1780304569783437,1.4350410688727493,5.157134085580024,0.41814377633270183,1.3804053562544094,4.278475563371052,,-0.3174088005032104,2.9845334479772916,1.3957204098098126,2.9853586902156044,1.7066072074626188,-20.65664727828736,7.234251642942804,-3.527855286185413,2.261120586923646
Feb-2014,4.671695109384193,2.6067172091416424,0.2997576338916988,1.9260173274355825,2.5620561298981865,2.032736582491531,7.619316730849084,1.2019628094287704,2.5005603319020757,-0.19587953115942192,-0.6701406396285476,0.7401862886383572,2.397736441273698,6.827884175301778,4.476505663635911,1.2848559712310081,4.201379170113871,-1.0488420393646343,1.2679299301479063,3.1809908615353444,1.5645831820865543,5.260114432246934,0.5399924573955064,1.461341918957007,4.258833455279315,,-0.18291193960883767,2.6036364663006144,1.3157866900468864,3.0854876721806206,1.8219030944752008,-19.40254941534986,6.956126008812259,-4.321920704113884,2.292962917529243
Mar-2014,4.601901555075921,2.606811529520074,0.3496218014725134,1.729870901615812,2.6050093218915333,2.0764806780218383,7.592619755052537,1.3409394469349705,2.5578502006781147,0.023659075521843098,-0.6280396075255846,0.7699789457050055,2.5078117549765286,6.908207407006923,5.076849534486543,1.7951896396260334,4.162447821520167,-0.9048014190886625,1.1338989762161438,3.183951266092345,1.6941252953003594,5.363094778913844,0.661841138458311,1.5422784816596047,4.239191347187578,,-0.04841507871446482,2.222739484623937,1.2358529702839602,3.185616654145637,1.9371989814877826,-18.14845155241236,6.678000374681712,-5.115986122042355,2.32480524813484
Apr-2014,4.532108000767649,2.606905849898505,0.39948596905332806,1.5337244757960415,2.6479625138848797,2.120224773552146,7.56592277925599,1.4799160844411703,2.615140069454154,0.2431976822031081,-0.5859385754226216,0.7997716027716537,2.6178870686793596,6.988530638712068,5.677193405337176,2.3055233080210584,4.123516472926464,-0.7607607988126905,0.9998680222843814,3.186911670649346,1.8236674085141642,5.466075125580754,0.7836898195211157,1.6232150443622022,4.219549239095841,,0.08608178217990803,1.8418425029472596,1.155919250521034,3.2857456361106534,2.0524948685003648,-16.894353689474865,6.399874740551166,-5.910051539970826,2.3566475787404366
May-2014,4.462314446459377,2.6070001702769368,0.44935013663414275,1.3375780499762713,2.6909157058782265,2.1639688690824532,7.539225803459444,1.61889272194737,2.6724299382301933,0.46273628888437335,-0.5438375433196587,0.829564259838302,2.7279623823821897,7.068853870417213,6.277537276187809,2.815856976416084,4.08458512433276,-0.6167201785367187,0.8658370683526189,3.1898720752063467,1.953209521727969,5.569055472247664,0.9055385005839203,1.7041516070648,4.199907131004103,,0.22057864307428066,1.460945521270582,1.0759855307581079,3.38587461807567,2.1677907555129465,-15.640255826537366,6.121749106420621,-6.704116957899297,2.3884899093460334
Jun-2014,4.392520892151104,2.607094490655368,0.4992143042149574,1.1414316241565008,2.7338688978715733,2.2077129646127607,7.512528827662897,1.7578693594535701,2.7297198070062323,0.6822748955656384,-0.5017365112166957,0.8593569169049502,2.8380376960850207,7.1491771021223585,6.877881147038442,3.326190644811109,4.045653775739057,-0.4726795582607468,0.7318061144208563,3.1928324797633474,2.0827516349417743,5.672035818914574,1.0273871816467248,1.7850881697673975,4.180265022912366,,0.3550755039686535,1.0800485395939048,0.9960518109951819,3.4860036000406867,2.2830866425255287,-14.386157963599869,5.843623472290075,-7.498182375827768,2.4203322399516303
Jul-2014,4.322727337842832,2.6071888110337995,0.549078471795772,0.9452851983367303,2.7768220898649196,2.251457060143068,7.48583185186635,1.89684599695977,2.7870096757822718,0.9018135022469036,-0.4596354791137327,0.8891495739715984,2.948113009787851,7.229500333827503,7.478225017889075,3.8365243132061337,4.006722427145353,-0.3286389379847747,0.597775160489094,3.1957928843203485,2.212293748155579,5.775016165581484,1.1492358627095296,1.8660247324699952,4.160622914820628,,0.48957236486302635,0.6991515579172272,0.9161180912322558,3.5861325820057033,2.3983825295381105,-13.13206010066237,5.565497838159528,-8.292247793756239,2.452174570557227
