Date,GDP-ARE,GDP-AUS,GDP-AUT,GDP-BRA,GDP-CAN,GDP-CHE,GDP-CHN,GDP-DEU,GDP-EGY,GDP-ESP,GDP-FIN,GDP-FRA,GDP-GBR,GDP-IND,GDP-IRL,GDP-IRN,GDP-ISR,GDP-ITA,GDP-JPN,GDP-KOR,GDP-MEX,GDP-MYS,GDP-NLD,GDP-NOR,GDP-PAK,GDP-PRK,GDP-PRT,GDP-PSE,GDP-RUS,GDP-SAU,GDP-SWE,GDP-SYR,GDP-TUR,GDP-UKR,GDP-USA
Jul-11,6.216121817,2.40897178,2.922797284,3.974423079,3.13719439,1.813108192,9.550832179,3.925192705,1.764571948,-0.814384777,2.547664838,2.192700633,1.145101541,5.241316199,1.280752091,2.64571792,5.561139076,0.707333347,0.023809524,3.685667782,3.444045058,5.293912834,1.551189312,1.105656027,2.680116854,,-1.696164781,9.600808489,4.300029186,10.99376168,3.195333235,2.850002844,11.20011058,5.44528081,1.564406854
Aug-11,5.871679383,2.527359062,2.746926562,3.813384092,3.028838855,1.763394125,9.418510945,3.650157794,1.800778054,-0.982583785,2.238236559,2.045283701,1.173951361,5.258184541,1.170129017,2.144314836,5.327924548,0.418059691,0.129765718,3.585029603,3.452607074,5.307994509,1.348715328,1.232111183,2.707369172,,-1.881351355,9.325957358,4.278386595,10.55573457,2.898577329,0.560667948,10.69723859,5.030146235,1.621246582
Sep-11,5.527236949,2.645746344,2.571055839,3.652345104,2.920483321,1.713680057,9.286189711,3.375122883,1.83698416,-1.150782793,1.928808279,1.897866769,1.202801182,5.275052882,1.059505942,1.642911752,5.09471002,0.128786035,0.235721912,3.484391423,3.46116909,5.322076184,1.146241343,1.358566339,2.734621491,,-2.06653793,9.051106226,4.256744005,10.11770746,2.601821423,-1.728666948,10.1943666,4.615011659,1.678086311
Oct-11,5.182794515,2.764133626,2.395185117,3.491306116,2.812127786,1.66396599,9.153868478,3.100087973,1.873190266,-1.318981802,1.619379999,1.750449837,1.231651002,5.291921223,0.948882867,1.141508669,4.861495492,-0.160487621,0.341678106,3.383753243,3.469731105,5.33615786,0.943767359,1.485021495,2.761873809,,-2.251724505,8.776255095,4.235101414,9.679680359,2.305065516,-4.018001844,9.691494613,4.199877083,1.734926039
Nov-11,4.838352081,2.882520908,2.219314395,3.330267128,2.703772252,1.614251923,9.021547244,2.825053062,1.909396372,-1.48718081,1.309951719,1.603032905,1.260500822,5.308789565,0.838259793,0.640105585,4.628280964,-0.449761277,0.4476343,3.283115064,3.478293121,5.350239535,0.741293374,1.611476651,2.789126127,,-2.436911079,8.501403963,4.213458824,9.241653253,2.00830961,-6.307336739,9.188622623,3.784742507,1.791765767
Dec-11,4.493909647,3.00090819,2.043443673,3.169228141,2.595416717,1.564537855,8.88922601,2.550018152,1.945602478,-1.655379818,1.00052344,1.455615973,1.289350642,5.325657906,0.727636718,0.138702501,4.395066436,-0.739034933,0.553590495,3.182476884,3.486855137,5.36432121,0.538819389,1.737931808,2.816378445,,-2.622097654,8.226552832,4.191816233,8.803626148,1.711553704,-8.596671635,8.685750633,3.369607931,1.848605495
Jan-12,4.149467214,3.119295472,1.867572951,3.008189153,2.487061183,1.514823788,8.756904776,2.274983241,1.981808583,-1.823578826,0.69109516,1.308199041,1.318200463,5.342526248,0.617013643,-0.362700583,4.161851908,-1.02830859,0.659546689,3.081838705,3.495417153,5.378402885,0.336345405,1.864386964,2.843630763,,-2.807284229,7.9517017,4.170173643,8.365599042,1.414797798,-10.88600653,8.182878643,2.954473355,1.905445223
Feb-12,3.80502478,3.237682754,1.691702229,2.847150165,2.378705649,1.465109721,8.624583543,1.99994833,2.018014689,-1.991777835,0.38166688,1.160782109,1.347050283,5.359394589,0.506390568,-0.864103667,3.92863738,-1.317582246,0.765502883,2.981200525,3.503979169,5.39248456,0.13387142,1.99084212,2.870883081,,-2.992470803,7.676850569,4.148531053,7.927571936,1.118041892,-13.17534143,7.680006653,2.539338779,1.962284951
Mar-12,3.460582346,3.356070036,1.515831507,2.686111178,2.270350114,1.415395653,8.492262309,1.72491342,2.054220795,-2.159976843,0.072238601,1.013365178,1.375900103,5.37626293,0.395767494,-1.36550675,3.695422852,-1.606855902,0.871459077,2.880562345,3.512541185,5.406566235,-0.068602565,2.117297276,2.8981354,,-3.177657378,7.401999438,4.126888462,7.48954483,0.821285985,-15.46467632,7.177134663,2.124204203,2.019124679
Apr-12,3.116139912,3.474457318,1.339960785,2.52507219,2.16199458,1.365681586,8.359941075,1.449878509,2.090426901,-2.328175851,-0.237189679,0.865948246,1.404749923,5.393131272,0.285144419,-1.866909834,3.462208324,-1.896129558,0.977415271,2.779924166,3.521103201,5.420647911,-0.271076549,2.243752432,2.925387718,,-3.362843953,7.127148306,4.105245872,7.051517724,0.524530079,-17.75401122,6.674262674,1.709069627,2.075964407
May-12,2.771697478,3.5928446,1.164090063,2.364033202,2.053639045,1.315967518,8.227619841,1.174843598,2.126633007,-2.49637486,-0.546617959,0.718531314,1.433599744,5.409999613,0.174521344,-2.368312918,3.228993796,-2.185403214,1.083371465,2.679285986,3.529665216,5.434729586,-0.473550534,2.370207588,2.952640036,,-3.548030527,6.852297175,4.083603281,6.613490619,0.227774173,-20.04334611,6.171390684,1.293935051,2.132804135
Jun-12,2.427255044,3.711231882,0.988219341,2.202994214,1.945283511,1.266253451,8.095298608,0.899808688,2.162839113,-2.664573868,-0.856046239,0.571114382,1.462449564,5.426867954,0.06389827,-2.869716002,2.995779268,-2.47467687,1.189327659,2.578647807,3.538227232,5.448811261,-0.676024518,2.496662744,2.979892354,,-3.733217102,6.577446043,4.061960691,6.175463513,-0.068981733,-22.33268101,5.668518694,0.878800475,2.189643864
Jul-12,2.08281261,3.829619164,0.812348618,2.041955227,1.836927976,1.216539384,7.962977374,0.624773777,2.199045219,-2.832772876,-1.165474518,0.42369745,1.491299384,5.443736296,-0.046724805,-3.371119086,2.76256474,-2.763950526,1.295283854,2.478009627,3.546789248,5.462892936,-0.878498503,2.6231179,3.007144672,,-3.918403677,6.302594912,4.0403181,5.737436407,-0.365737639,-24.62201591,5.165646704,0.463665899,2.246483592
Aug-12,1.887835273,3.892679994,0.667603599,1.94242396,1.766840781,1.191271289,7.861822991,0.418871981,2.225401097,-2.928420558,-1.387823191,0.318295377,1.518414896,5.474617333,-0.104117474,-3.703540179,2.623493996,-2.958555958,1.387110787,2.417475652,3.500247834,5.458165336,-1.012703429,2.684591258,3.053844325,,-3.995829903,6.06904702,3.979602549,5.352560434,-0.553479465,-26.33825376,4.860989266,0.150219362,2.285754892
Sep-12,2.141253224,3.789761471,0.616235688,2.027415857,1.811558605,1.23934111,7.854169159,0.420369526,2.222206294,-2.806414263,-1.348933041,0.338937881,1.540327481,5.547536458,-0.001818926,-3.529015301,2.766854603,-2.869156718,1.436549938,2.477254291,3.288396132,5.397009911,-0.942101177,2.551119223,3.158885983,,-3.749975085,5.959408848,3.801668117,5.127137861,-0.414179051,-26.33520047,5.150975484,0.14183694,2.272320908
Oct-12,2.394671174,3.686842947,0.564867777,2.112407753,1.856276428,1.287410932,7.846515328,0.421867072,2.21901149,-2.684407968,-1.310042891,0.359580385,1.562240067,5.620455584,0.100479622,-3.354490423,2.91021521,-2.779757477,1.485989089,2.53703293,3.07654443,5.335854487,-0.871498926,2.417647189,3.263927641,,-3.504120267,5.849770675,3.623733685,4.901715288,-0.274878636,-26.33214718,5.440961703,0.133454519,2.258886925
Nov-12,2.648089125,3.583924423,0.513499866,2.19739965,1.900994252,1.335480753,7.838861496,0.423364618,2.215816687,-2.562401673,-1.271152741,0.380222888,1.584152653,5.693374709,0.202778169,-3.179965545,3.053575818,-2.690358236,1.535428241,2.596811568,2.864692728,5.274699062,-0.800896675,2.284175154,3.368969299,,-3.258265448,5.740132503,3.445799253,4.676292715,-0.135578222,-26.32909389,5.730947921,0.125072098,2.245452942
Dec-12,2.901507076,3.481005899,0.462131955,2.282391547,1.945712075,1.383550575,7.831207665,0.424862164,2.212621883,-2.440395378,-1.232262591,0.400865392,1.606065238,5.766293835,0.305076717,-3.005440667,3.196936425,-2.600958996,1.584867392,2.656590207,2.652841026,5.213543637,-0.730294424,2.150703119,3.474010957,,-3.01241063,5.630494331,3.267864821,4.450870142,0.003722193,-26.32604061,6.02093414,0.116689676,2.232018958
Jan-13,3.154925027,3.378087375,0.410764044,2.367383444,1.990429898,1.431620396,7.823553834,0.42635971,2.20942708,-2.318389082,-1.193372441,0.421507896,1.627977824,5.83921296,0.407375265,-2.830915789,3.340297032,-2.511559755,1.634306543,2.716368846,2.440989324,5.152388212,-0.659692173,2.017231085,3.579052615,,-2.766555812,5.520856158,3.089930389,4.225447569,0.143022607,-26.32298732,6.310920358,0.108307255,2.218584975
Feb-13,3.408342978,3.275168852,0.359396133,2.452375341,2.035147722,1.479690217,7.815900002,0.427857255,2.206232276,-2.196382787,-1.154482291,0.4421504,1.649890409,5.912132086,0.509673813,-2.656390912,3.48365764,-2.422160515,1.683745694,2.776147485,2.229137622,5.091232787,-0.589089921,1.88375905,3.684094273,,-2.520700993,5.411217986,2.911995957,4.000024996,0.282323022,-26.31993403,6.600906576,0.099924834,2.205150991
Mar-13,3.661760929,3.172250328,0.308028222,2.537367237,2.079865545,1.527760039,7.808246171,0.429354801,2.203037473,-2.074376492,-1.115592141,0.462792904,1.671802995,5.985051211,0.611972361,-2.481866034,3.627018247,-2.332761274,1.733184845,2.835926123,2.01728592,5.030077362,-0.51848767,1.750287015,3.789135931,,-2.274846175,5.301579814,2.734061525,3.774602423,0.421623436,-26.31688074,6.890892795,0.091542412,2.191717008
Apr-13,3.915178879,3.069331804,0.256660311,2.622359134,2.124583369,1.57582986,7.800592339,0.430852347,2.199842669,-1.952370197,-1.076701991,0.483435408,1.693715581,6.057970336,0.714270909,-2.307341156,3.770378854,-2.243362033,1.782623996,2.895704762,1.805434218,4.968921937,-0.447885419,1.61681498,3.894177589,,-2.028991357,5.191941641,2.556127093,3.54917985,0.560923851,-26.31382746,7.180879013,0.083159991,2.178283025
May-13,4.16859683,2.96641328,0.205292401,2.707351031,2.169301192,1.623899682,7.792938508,0.432349893,2.196647866,-1.830363901,-1.037811841,0.504077911,1.715628166,6.130889462,0.816569457,-2.132816278,3.913739462,-2.153962793,1.832063148,2.955483401,1.593582516,4.907766513,-0.377283168,1.483342946,3.999219247,,-1.783136539,5.082303469,2.378192661,3.323757277,0.700224265,-26.31077417,7.470865232,0.074777569,2.164849041
Jun-13,4.422014781,2.863494757,0.15392449,2.792342928,2.214019015,1.671969503,7.785284676,0.433847439,2.193453062,-1.708357606,-0.998921691,0.524720415,1.737540752,6.203808587,0.918868004,-1.9582914,4.057100069,-2.064563552,1.881502299,3.01526204,1.381730814,4.846611088,-0.306680916,1.349870911,4.104260905,,-1.53728172,4.972665296,2.200258229,3.098334704,0.83952468,-26.30772088,7.76085145,0.066395148,2.151415058
Jul-13,4.675432732,2.760576233,0.102556579,2.877334824,2.258736839,1.720039325,7.777630845,0.435344984,2.190258259,-1.586351311,-0.960031541,0.545362919,1.759453337,6.276727713,1.021166552,-1.783766522,4.200460676,-1.975164312,1.93094145,3.075040678,1.169879112,4.785455663,-0.236078665,1.216398876,4.209302563,,-1.291426902,4.863027124,2.022323797,2.872912131,0.978825094,-26.30466759,8.050837669,0.058012727,2.137981074
Aug-13,4.928850683,2.657657709,0.051188668,2.962326721,2.303454662,1.768109146,7.769977013,0.43684253,2.187063455,-1.464345016,-0.921141391,0.566005423,1.781365923,6.349646838,1.1234651,-1.609241644,4.343821284,-1.885765071,1.980380601,3.134819317,0.95802741,4.724300238,-0.165476414,1.082926841,4.314344221,,-1.045572084,4.753388952,1.844389365,2.647489558,1.118125509,-26.30161431,8.340823887,0.049630305,2.124547091
Sep-13,5.020662881,2.606245607,0.050436796,2.906749457,2.34729017,1.814016105,7.75280161,0.507079622,2.214110988,-1.293572565,-0.8806458,0.591223003,1.847359873,6.426268017,1.474786309,-1.266812371,4.396035913,-1.769045141,1.9380847,3.166188839,0.916872616,4.745212699,-0.069250948,1.056659105,4.357043996,,-0.855396244,4.508121375,1.715455289,2.584842762,1.245423659,-25.67303873,8.346754179,-0.351593614,2.133751265
Oct-13,4.950869327,2.606339928,0.100300964,2.710603031,2.390243362,1.8577602,7.726104634,0.646056259,2.271400857,-1.074033958,-0.838544768,0.62101566,1.957435186,6.506591248,2.07513018,-0.756478702,4.357104564,-1.62500452,1.804053746,3.169149243,1.046414729,4.848193046,0.052597733,1.137595668,4.337401888,,-0.720899383,4.127224393,1.635521569,2.684971744,1.360719546,-24.41894087,8.068628545,-1.145659032,2.165593595
Nov-13,4.881075772,2.606434248,0.150165131,2.514456605,2.433196554,1.901504296,7.699407658,0.785032897,2.328690726,-0.854495351,-0.796443736,0.650808317,2.0675105,6.58691448,2.675474051,-0.246145034,4.318173216,-1.4809639,1.670022792,3.172109648,1.175956842,4.951173392,0.174446414,1.218532231,4.31775978,,-0.586402522,3.746327411,1.555587849,2.785100726,1.476015433,-23.164843,7.790502911,-1.93972445,2.197435926
Dec-13,4.811282218,2.606528568,0.200029299,2.318310179,2.476149746,1.945248391,7.672710682,0.924009534,2.385980594,-0.634956745,-0.754342704,0.680600975,2.177585814,6.667237712,3.275817922,0.264188634,4.279241867,-1.33692328,1.535991838,3.175070052,1.305498956,5.054153739,0.296295095,1.299468794,4.298117671,,-0.451905661,3.36543043,1.47565413,2.885229708,1.59131132,-21.91074514,7.512377277,-2.733789868,2.229278256
Jan-14,4.741488664,2.606622889,0.249893466,2.122163753,2.519102938,1.988992487,7.646013707,1.062986172,2.443270463,-0.415418138,-0.712241672,0.710393632,2.287661128,6.747560944,3.876161793,0.774522303,4.240310519,-1.19288266,1.401960884,3.178030457,1.435041069,5.157134086,0.418143776,1.380405356,4.278475563,,-0.317408801,2.984533448,1.39572041,2.98535869,1.706607207,-20.65664728,7.234251643,-3.527855286,2.261120587
Feb-14,4.671695109,2.606717209,0.299757634,1.926017327,2.56205613,2.032736582,7.619316731,1.201962809,2.500560332,-0.195879531,-0.67014064,0.740186289,2.397736441,6.827884175,4.476505664,1.284855971,4.20137917,-1.048842039,1.26792993,3.180990862,1.564583182,5.260114432,0.539992457,1.461341919,4.258833455,,-0.18291194,2.603636466,1.31578669,3.085487672,1.821903094,-19.40254942,6.956126009,-4.321920704,2.292962918
Mar-14,4.601901555,2.60681153,0.349621801,1.729870902,2.605009322,2.076480678,7.592619755,1.340939447,2.557850201,0.023659076,-0.628039608,0.769978946,2.507811755,6.908207407,5.076849534,1.79518964,4.162447822,-0.904801419,1.133898976,3.183951266,1.694125295,5.363094779,0.661841138,1.542278482,4.239191347,,-0.048415079,2.222739485,1.23585297,3.185616654,1.937198981,-18.14845155,6.678000375,-5.115986122,2.324805248
Apr-14,4.532108001,2.60690585,0.399485969,1.533724476,2.647962514,2.120224774,7.565922779,1.479916084,2.615140069,0.243197682,-0.585938575,0.799771603,2.617887069,6.988530639,5.677193405,2.305523308,4.123516473,-0.760760799,0.999868022,3.186911671,1.823667409,5.466075126,0.78368982,1.623215044,4.219549239,,0.086081782,1.841842503,1.155919251,3.285745636,2.052494869,-16.89435369,6.399874741,-5.91005154,2.356647579
May-14,4.462314446,2.60700017,0.449350137,1.33757805,2.690915706,2.163968869,7.539225803,1.618892722,2.672429938,0.462736289,-0.543837543,0.82956426,2.727962382,7.06885387,6.277537276,2.815856976,4.084585124,-0.616720179,0.865837068,3.189872075,1.953209522,5.569055472,0.905538501,1.704151607,4.199907131,,0.220578643,1.460945521,1.075985531,3.385874618,2.167790756,-15.64025583,6.121749106,-6.704116958,2.388489909
Jun-14,4.392520892,2.607094491,0.499214304,1.141431624,2.733868898,2.207712965,7.512528828,1.757869359,2.729719807,0.682274896,-0.501736511,0.859356917,2.838037696,7.149177102,6.877881147,3.326190645,4.045653776,-0.472679558,0.731806114,3.19283248,2.082751635,5.672035819,1.027387182,1.78508817,4.180265023,,0.355075504,1.08004854,0.996051811,3.4860036,2.283086643,-14.38615796,5.843623472,-7.498182376,2.42033224
Jul-14,4.322727338,2.607188811,0.549078472,0.945285198,2.77682209,2.25145706,7.485831852,1.896845997,2.787009676,0.901813502,-0.459635479,0.889149574,2.94811301,7.229500334,7.478225018,3.836524313,4.006722427,-0.328638938,0.59777516,3.195792884,2.212293748,5.775016166,1.149235863,1.866024732,4.160622915,,0.489572365,0.699151558,0.916118091,3.586132582,2.39838253,-13.1320601,5.565497838,-8.292247794,2.452174571
Aug-14,4.252933784,2.607283131,0.598942639,0.749138773,2.819775282,2.295201156,7.459134876,2.035822634,2.844299545,1.121352109,-0.417534447,0.918942231,3.058188323,7.309823566,8.078568889,4.346857982,3.967791079,-0.184598318,0.463744207,3.198753289,2.341835861,5.877996512,1.271084544,1.946961295,4.140980807,,0.624069226,0.318254576,0.836184371,3.686261564,2.513678417,-11.87796224,5.287372204,-9.086313212,2.484016901
Sep-14,4.183140229,2.607377452,0.648806807,0.552992347,2.862728474,2.338945251,7.4324379,2.174799272,2.901589413,1.340890716,-0.375433415,0.948734888,3.168263637,7.390146797,8.67891276,4.85719165,3.92885973,-0.040557697,0.329713253,3.201713693,2.471377975,5.980976859,1.392933225,2.027897858,4.121338699,,0.758566087,-0.062642405,0.756250652,3.786390546,2.628974304,-10.62386437,5.00924657,-9.88037863,2.515859232
Oct-14,4.319873078,2.583542745,0.68205101,0.265736968,2.742672903,2.30839577,7.403149846,2.167330966,3.001565245,1.539466162,-0.311463018,0.965402422,3.138398692,7.444699733,9.749366645,4.607736243,3.834815093,0.041502569,0.370583231,3.179315528,2.515443498,5.952887268,1.454911532,2.036908924,4.122399579,,0.851005346,0.070319603,0.576915078,3.852460219,2.765532588,-9.949719421,5.007054676,-10.06090041,2.548627499
Nov-14,4.525448061,2.551731696,0.709755225,-0.051888062,2.568281077,2.253081763,7.372998099,2.11104768,3.115769731,1.731053888,-0.240202832,0.977694915,3.061886995,7.490662571,10.97652387,4.105017811,3.722399359,0.102902717,0.46975352,3.148464507,2.531016826,5.881107697,1.496933048,2.021944824,4.130361455,,0.929425404,0.374567942,0.364445552,3.90717679,2.909178338,-9.468892104,5.096840695,-10.03690764,2.581704412
Dec-14,4.731023044,2.519920646,0.737459439,-0.369513092,2.393889251,2.197767756,7.342846351,2.054764393,3.229974217,1.922641614,-0.168942646,0.989987409,2.985375297,7.536625409,12.20368109,3.602299379,3.609983625,0.164302866,0.568923808,3.117613485,2.546590153,5.809328127,1.538954563,2.006980724,4.138323332,,1.007845462,0.678816281,0.151976027,3.96189336,3.052824088,-8.988064786,5.186626714,-10.01291488,2.614781325
Jan-15,4.936598028,2.488109597,0.765163654,-0.687138122,2.219497425,2.142453749,7.312694604,1.998481107,3.344178703,2.114229341,-0.09768246,1.002279902,2.9088636,7.582588246,13.43083832,3.099580948,3.497567892,0.225703014,0.668094097,3.086762463,2.56216348,5.737548556,1.580976079,1.992016624,4.146285208,,1.086265521,0.98306462,-0.060493498,4.01660993,3.196469838,-8.507237469,5.276412733,-9.98892211,2.647858238
Feb-15,5.142173011,2.456298548,0.792867869,-1.004763152,2.0451056,2.087139742,7.282542857,1.94219782,3.458383189,2.305817067,-0.026422274,1.014572395,2.832351902,7.628551084,14.65799554,2.596862516,3.385152158,0.287103163,0.767264386,3.055911442,2.577736807,5.665768986,1.622997595,1.977052525,4.154247085,,1.164685579,1.287312959,-0.272963023,4.071326501,3.340115588,-8.026410152,5.366198752,-9.964929344,2.680935151
Mar-15,5.347747994,2.424487498,0.820572083,-1.322388182,1.870713774,2.031825735,7.25239111,1.885914534,3.572587675,2.497404793,0.044837911,1.026864888,2.755840205,7.674513922,15.88515277,2.094144084,3.272736424,0.348503311,0.866434675,3.02506042,2.593310135,5.593989415,1.665019111,1.962088425,4.162208961,,1.243105637,1.591561298,-0.485432549,4.126043071,3.483761338,-7.545582834,5.455984771,-9.940936577,2.714012064
Apr-15,5.553322977,2.392676449,0.848276298,-1.640013212,1.696321948,1.976511728,7.222239362,1.829631247,3.686792161,2.688992519,0.116098097,1.039157381,2.679328507,7.72047676,17.11230999,1.591425652,3.160320691,0.40990346,0.965604964,2.994209398,2.608883462,5.522209845,1.707040626,1.947124325,4.170170837,,1.321525696,1.895809637,-0.697902074,4.180759641,3.627407088,-7.064755517,5.54577079,-9.916943811,2.747088977
May-15,5.758897961,2.3608654,0.875980513,-1.957638243,1.521930122,1.921197722,7.192087615,1.77334796,3.800996648,2.880580246,0.187358283,1.051449875,2.60281681,7.766439597,18.33946722,1.08870722,3.047904957,0.471303608,1.064775253,2.963358377,2.624456789,5.450430274,1.749062142,1.932160225,4.178132714,,1.399945754,2.200057976,-0.910371599,4.235476212,3.771052838,-6.5839282,5.635556809,-9.892951045,2.78016589
Jun-15,5.964472944,2.329054351,0.903684727,-2.275263273,1.347538297,1.865883715,7.161935868,1.717064674,3.915201134,3.072167972,0.258618469,1.063742368,2.526305112,7.812402435,19.56662444,0.585988788,2.935489224,0.532703757,1.163945541,2.932507355,2.640030116,5.378650704,1.791083658,1.917196126,4.18609459,,1.478365812,2.504306315,-1.122841125,4.290192782,3.914698588,-6.103100883,5.725342828,-9.868958278,2.813242803
Jul-15,6.170047927,2.297243301,0.931388942,-2.592888303,1.173146471,1.810569708,7.131784121,1.660781387,4.02940562,3.263755698,0.329878654,1.076034861,2.449793415,7.858365273,20.79378166,0.083270356,2.82307349,0.594103905,1.26311583,2.901656333,2.655603444,5.306871133,1.833105174,1.902232026,4.194056467,,1.556785871,2.808554654,-1.33531065,4.344909352,4.058344338,-5.622273565,5.815128847,-9.844965512,2.846319716
Aug-15,6.37562291,2.265432252,0.959093157,-2.910513333,0.998754645,1.755255701,7.101632373,1.604498101,4.143610106,3.455343424,0.40113884,1.088327354,2.373281717,7.90432811,22.02093889,-0.419448076,2.710657756,0.655504054,1.362286119,2.870805312,2.671176771,5.235091563,1.87512669,1.887267926,4.202018343,,1.635205929,3.112802993,-1.547780175,4.399625923,4.201990088,-5.141446248,5.904914866,-9.820972746,2.879396629
