Date,GDP-ARE,GDP-AUS,GDP-AUT,GDP-BRA,GDP-CAN,GDP-CHE,GDP-CHN,GDP-DEU,GDP-EGY,GDP-ESP,GDP-FIN,GDP-FRA,GDP-GBR,GDP-IND,GDP-IRL,GDP-IRN,GDP-ISR,GDP-ITA,GDP-JPN,GDP-KOR,GDP-MEX,GDP-MYS,GDP-NLD,GDP-NOR,GDP-PAK,GDP-PRK,GDP-PRT,GDP-PSE,GDP-RUS,GDP-SAU,GDP-SWE,GDP-SYR,GDP-TUR,GDP-UKR,GDP-USA
Sep-15,6.581197893,2.233621203,0.986797371,-3.228138363,0.824362819,1.699941694,7.071480626,1.548214814,4.257814592,3.64693115,0.472399026,1.100619847,2.29677002,7.950290948,23.24809611,-0.922166507,2.598242023,0.716904202,1.461456408,2.83995429,2.686750098,5.163311992,1.917148205,1.872303826,4.209980219,,1.713625987,3.417051332,-1.760249701,4.454342493,4.345635838,-4.660618931,5.994700885,-9.796979979,2.912473542
Oct-15,6.786772877,2.201810153,1.014501586,-3.545763393,0.649970994,1.644627687,7.041328879,1.491931528,4.372019078,3.838518877,0.543659212,1.112912341,2.220258322,7.996253786,24.47525334,-1.424884939,2.485826289,0.778304351,1.560626697,2.809103268,2.702323426,5.091532422,1.959169721,1.857339726,4.217942096,,1.792046046,3.721299671,-1.972719226,4.509059063,4.489281588,-4.179791613,6.084486904,-9.772987213,2.945550455
Nov-15,6.690672318,2.247091132,1.090967121,-3.524598963,0.680447852,1.67788745,7.02622561,1.549819241,4.370028833,3.775715368,0.721525765,1.111543875,2.196792055,8.016649999,22.69410067,-0.621749913,2.645501114,0.81870893,1.497348269,2.819909421,2.629395568,5.041199008,1.977408466,1.803016943,4.402718267,,1.809884426,4.124697251,-1.802804771,4.303210724,4.299580534,-4.354364094,5.867906301,-8.815028848,2.857228966
Dec-15,6.59457176,2.29237211,1.167432657,-3.503434532,0.71092471,1.711147213,7.011122342,1.607706954,4.368038588,3.712911859,0.899392318,1.110175409,2.173325788,8.037046212,20.91294801,0.181385113,2.805175939,0.859113508,1.434069842,2.830715574,2.55646771,4.990865594,1.995647211,1.748694159,4.587494439,,1.827722806,4.528094832,-1.632890316,4.097362384,4.10987948,-4.528936574,5.651325697,-7.857070482,2.768907477
Jan-16,6.498471202,2.337653088,1.243898192,-3.482270102,0.741401568,1.744406976,6.996019073,1.665594666,4.366048343,3.650108351,1.077258872,1.108806944,2.14985952,8.057442425,19.13179535,0.984520139,2.964850764,0.899518087,1.370791414,2.841521726,2.483539852,4.940532181,2.013885956,1.694371376,4.772270611,,1.845561187,4.931492412,-1.462975862,3.891514045,3.920178426,-4.703509055,5.434745094,-6.899112117,2.680585989
Feb-16,6.402370644,2.382934066,1.320363728,-3.461105672,0.771878426,1.77766674,6.980915805,1.723482379,4.364058098,3.587304842,1.255125425,1.107438478,2.126393253,8.077838638,17.35064268,1.787655165,3.124525589,0.939922666,1.307512987,2.852327879,2.410611994,4.890198767,2.032124701,1.640048592,4.957046783,,1.863399567,5.334889992,-1.293061407,3.685665706,3.730477372,-4.878081535,5.21816449,-5.941153752,2.5922645
Mar-16,6.306270086,2.428215044,1.396829263,-3.439941242,0.802355284,1.810926503,6.965812536,1.781370092,4.362067854,3.524501334,1.432991978,1.106070012,2.102926985,8.098234851,15.56949002,2.590790191,3.284200414,0.980327245,1.244234559,2.863134032,2.337684136,4.839865353,2.050363446,1.585725808,5.141822954,,1.881237948,5.738287573,-1.123146952,3.479817366,3.540776318,-5.052654016,5.001583886,-4.983195386,2.503943011
Apr-16,6.210169527,2.473496023,1.473294798,-3.418776812,0.832832143,1.844186266,6.950709268,1.839257805,4.360077609,3.461697825,1.610858532,1.104701547,2.079460718,8.118631064,13.78833736,3.393925217,3.443875239,1.020731824,1.180956132,2.873940184,2.264756279,4.78953194,2.068602191,1.531403025,5.326599126,,1.899076328,6.141685153,-0.953232498,3.273969027,3.351075264,-5.227226496,4.785003283,-4.025237021,2.415621523
May-16,6.114068969,2.518777001,1.549760334,-3.397612381,0.863309001,1.877446029,6.935605999,1.897145518,4.358087364,3.398894316,1.788725085,1.103333081,2.055994451,8.139027277,12.00718469,4.197060243,3.603550065,1.061136403,1.117677704,2.884746337,2.191828421,4.739198526,2.086840936,1.477080241,5.511375298,,1.916914708,6.545082733,-0.783318043,3.068120687,3.161374211,-5.401798977,4.568422679,-3.067278656,2.327300034
Jun-16,6.017968411,2.564057979,1.626225869,-3.376447951,0.893785859,1.910705792,6.92050273,1.955033231,4.356097119,3.336090808,1.966591638,1.101964615,2.032528183,8.15942349,10.22603203,5.000195269,3.76322489,1.101540982,1.054399277,2.89555249,2.118900563,4.688865112,2.105079681,1.422757457,5.696151469,,1.934753089,6.948480314,-0.613403588,2.862272348,2.971673157,-5.576371457,4.351842076,-2.10932029,2.238978546
Jul-16,5.921867853,2.609338957,1.702691405,-3.355283521,0.924262717,1.943965555,6.905399462,2.012920944,4.354106874,3.273287299,2.144458192,1.10059615,2.009061916,8.179819703,8.444879367,5.803330295,3.922899715,1.141945561,0.991120849,2.906358642,2.045972705,4.638531699,2.123318426,1.368434674,5.880927641,,1.952591469,7.351877894,-0.443489134,2.656424008,2.781972103,-5.750943938,4.135261472,-1.151361925,2.150657057
Aug-16,5.825767295,2.654619935,1.77915694,-3.334119091,0.954739575,1.977225318,6.890296193,2.070808657,4.352116629,3.21048379,2.322324745,1.099227684,1.985595649,8.200215916,6.663726703,6.606465321,4.08257454,1.18235014,0.927842422,2.917164795,1.973044847,4.588198285,2.141557171,1.31411189,6.065703813,,1.97042985,7.755275474,-0.273574679,2.450575669,2.592271049,-5.925516418,3.918680868,-0.19340356,2.062335568
Sep-16,5.729666737,2.699900914,1.855622475,-3.312954661,0.985216433,2.010485082,6.875192925,2.12869637,4.350126385,3.147680282,2.500191298,1.097859219,1.962129381,8.220612129,4.88257404,7.409600347,4.242249365,1.222754719,0.864563994,2.927970948,1.90011699,4.537864871,2.159795916,1.259789106,6.250479985,,1.98826823,8.158673054,-0.103660224,2.24472733,2.402569995,-6.100088899,3.702100265,0.764554806,1.97401408
Oct-16,5.633566178,2.745181892,1.932088011,-3.29179023,1.015693291,2.043744845,6.860089656,2.186584083,4.34813614,3.084876773,2.678057852,1.096490753,1.938663114,8.241008342,3.101421377,8.212735373,4.40192419,1.263159297,0.801285567,2.938777101,1.827189132,4.487531458,2.178034661,1.205466323,6.435256156,,2.00610661,8.562070635,0.06625423,2.03887899,2.212868941,-6.274661379,3.485519661,1.722513171,1.885692591
Nov-16,5.466855033,2.770114523,1.994714324,-3.185744634,1.07767415,2.054848685,6.850692373,2.238827931,4.343399878,3.036558192,2.818927411,1.118914513,1.935455693,8.227659971,1.913511829,8.696330145,4.516874733,1.300803836,0.771895472,2.951053363,1.774439029,4.476505731,2.20581546,1.190195256,6.531853729,,2.048639511,8.718633501,0.225692032,1.865405597,2.080344746,-6.294172917,3.405023685,2.43939352,1.831964628
Dec-16,5.088312128,2.734002112,2.015822973,-2.825055539,1.23416701,1.999484754,6.858413047,2.274140186,4.330425568,3.031694395,2.848805989,1.212714952,1.993024811,8.113077847,2.505331627,8.221304153,4.497652431,1.330168252,0.844170374,2.967739953,1.782222189,4.583403065,2.262222425,1.292079338,6.363915503,,2.165255973,8.134692226,0.353699874,1.789057042,2.119351128,-5.848501625,3.732781589,2.433039821,1.882017242
Jan-17,4.709769222,2.697889701,2.036931622,-2.464366444,1.39065987,1.944120824,6.866133721,2.309452441,4.317451258,3.026830598,2.878684566,1.30651539,2.050593929,7.998495722,3.097151425,7.746278161,4.478430128,1.359532669,0.916445276,2.984426543,1.790005349,4.6903004,2.318629389,1.39396342,6.195977277,,2.281872435,7.550750951,0.481707717,1.712708486,2.158357511,-5.402830334,4.060539493,2.426686122,1.932069856
Feb-17,4.331226317,2.66177729,2.05804027,-2.103677349,1.547152731,1.888756894,6.873854394,2.344764695,4.304476948,3.021966801,2.908563143,1.400315829,2.108163047,7.883913598,3.688971223,7.271252169,4.459207825,1.388897085,0.988720179,3.001113133,1.79778851,4.797197734,2.375036353,1.495847503,6.028039051,,2.398488897,6.966809676,0.60971556,1.636359931,2.197363893,-4.957159043,4.388297398,2.420332423,1.98212247
Mar-17,3.952683411,2.625664879,2.079148919,-1.742988254,1.703645591,1.833392964,6.881575068,2.38007695,4.291502637,3.017103004,2.938441721,1.494116267,2.165732165,7.769331474,4.280791022,6.796226177,4.439985523,1.418261501,1.060995081,3.017799723,1.80557167,4.904095068,2.431443317,1.597731585,5.860100826,,2.515105359,6.382868401,0.737723402,1.560011376,2.236370275,-4.511487752,4.716055302,2.413978724,2.032175084
Apr-17,3.574140506,2.589552468,2.100257568,-1.382299159,1.860138451,1.778029034,6.889295741,2.415389205,4.278528327,3.012239207,2.968320298,1.587916706,2.223301283,7.65474935,4.87261082,6.321200185,4.42076322,1.447625918,1.133269984,3.034486314,1.81335483,5.010992403,2.487850281,1.699615667,5.6921626,,2.631721821,5.798927126,0.865731245,1.48366282,2.275376658,-4.065816461,5.043813206,2.407625024,2.082227698
May-17,3.1955976,2.553440058,2.121366216,-1.021610064,2.016631311,1.722665103,6.897016415,2.450701459,4.265554017,3.00737541,2.998198876,1.681717144,2.280870401,7.540167226,5.464430618,5.846174193,4.401540918,1.476990334,1.205544886,3.051172904,1.821137991,5.117889737,2.544257246,1.80149975,5.524224374,,2.748338282,5.214985851,0.993739087,1.407314265,2.31438304,-3.62014517,5.371571111,2.401271325,2.132280312
Jun-17,2.817054695,2.517327647,2.142474865,-0.660920969,2.173124171,1.667301173,6.904737089,2.486013714,4.252579706,3.002511613,3.028077453,1.775517583,2.338439519,7.425585102,6.056250416,5.371148201,4.382318615,1.506354751,1.277819788,3.067859494,1.828921151,5.224787071,2.60066421,1.903383832,5.356286148,,2.864954744,4.631044576,1.12174693,1.33096571,2.353389422,-3.174473879,5.699329015,2.394917626,2.182332926
Jul-17,2.438511789,2.481215236,2.163583514,-0.300231874,2.329617032,1.611937243,6.912457762,2.521325968,4.239605396,2.997647816,3.057956031,1.869318021,2.396008637,7.311002978,6.648070214,4.896122209,4.363096313,1.535719167,1.350094691,3.084546084,1.836704312,5.331684406,2.657071174,2.005267914,5.188347923,,2.981571206,4.047103301,1.249754772,1.254617154,2.392395805,-2.728802588,6.02708692,2.388563927,2.23238554
Aug-17,2.059968883,2.445102825,2.184692162,0.060457221,2.486109892,1.556573313,6.920178436,2.556638223,4.226631086,2.992784019,3.087834608,1.96311846,2.453577755,7.196420853,7.239890013,4.421096217,4.34387401,1.565083584,1.422369593,3.101232674,1.844487472,5.43858174,2.713478138,2.107151997,5.020409697,,3.098187668,3.463162026,1.377762615,1.178268599,2.431402187,-2.283131296,6.354844824,2.382210228,2.282438154
Sep-17,1.681425978,2.408990414,2.205800811,0.421146316,2.642602752,1.501209383,6.927899109,2.591950478,4.213656775,2.987920222,3.117713186,2.056918898,2.511146873,7.081838729,7.831709811,3.946070226,4.324651708,1.594448,1.494644496,3.117919265,1.852270632,5.545479074,2.769885103,2.209036079,4.852471471,,3.21480413,2.879220751,1.505770458,1.101920044,2.470408569,-1.837460005,6.682602728,2.375856529,2.332490769
Oct-17,1.302883072,2.372878003,2.22690946,0.781835411,2.799095612,1.445845452,6.935619783,2.627262732,4.200682465,2.983056425,3.147591763,2.150719336,2.568715991,6.967256605,8.423529609,3.471044234,4.305429405,1.623812416,1.566919398,3.134605855,1.860053793,5.652376408,2.826292067,2.310920162,4.684533245,,3.331420592,2.295279476,1.6337783,1.025571489,2.509414952,-1.391788714,7.010360633,2.36950283,2.382543383
Nov-17,0.924340167,2.336765592,2.248018108,1.142524507,2.955588473,1.390481522,6.943340457,2.662574987,4.187708155,2.978192628,3.177470341,2.244519775,2.626285109,6.852674481,9.015349407,2.996018242,4.286207102,1.653176833,1.6391943,3.151292445,1.867836953,5.759273743,2.882699031,2.412804244,4.51659502,,3.448037054,1.7113382,1.761786143,0.949222933,2.548421334,-0.946117423,7.338118537,2.363149131,2.432595997
Dec-17,0.757768524,2.341754631,2.265114116,1.340939552,3.022428178,1.421530782,6.93945856,2.613603722,4.226314632,2.948651266,3.111911919,2.274700232,2.605999959,6.781990004,9.278280332,2.578249841,4.268506772,1.638759116,1.634863488,3.14974429,1.875663967,5.774697491,2.889334379,2.399634692,4.50004068,,3.48057982,1.411826771,1.864278509,1.000781131,2.543693087,-0.64028343,7.325965427,2.404222872,2.477578491
Jan-18,0.803168145,2.38784512,2.278197483,1.377080549,2.999614729,1.538993232,6.923974092,2.480348937,4.316501896,2.89443234,2.950916498,2.241260709,2.507860541,6.755203175,9.212322382,2.217739032,4.252328414,1.580559265,1.55392696,3.129961391,1.883534835,5.698647653,2.846198111,2.271411506,4.634870225,,3.429048891,1.396745188,1.941255399,1.180246082,2.49523021,-0.474286736,6.973901303,2.492724053,2.517490864
Feb-18,0.848567766,2.433935608,2.29128085,1.413221546,2.976801281,1.656455682,6.908489625,2.347094152,4.40668916,2.840213414,2.789921077,2.207821186,2.409721123,6.728416346,9.146364433,1.857228223,4.236150056,1.522359414,1.472990432,3.110178492,1.891405702,5.622597815,2.803061843,2.14318832,4.76969977,,3.377517961,1.381663605,2.018232289,1.359711033,2.446767333,-0.308290041,6.621837179,2.581225234,2.557403238
Mar-18,0.893967387,2.480026097,2.304364217,1.449362542,2.953987832,1.773918132,6.893005157,2.213839367,4.496876425,2.785994487,2.628925657,2.174381662,2.311581704,6.701629516,9.080406483,1.496717414,4.219971698,1.464159563,1.392053905,3.090395593,1.89927657,5.546547977,2.759925575,2.014965134,4.904529316,,3.325987032,1.366582022,2.095209179,1.539175984,2.398304456,-0.142293346,6.269773055,2.669726415,2.597315612
Apr-18,0.939367008,2.526116585,2.317447584,1.485503539,2.931174383,1.891380582,6.877520689,2.080584582,4.587063689,2.731775561,2.467930236,2.140942139,2.213442286,6.674842687,9.014448534,1.136206605,4.20379334,1.405959712,1.311117377,3.070612693,1.907147437,5.470498139,2.716789307,1.886741948,5.039358861,,3.274456102,1.351500439,2.172186069,1.718640935,2.34984158,0.023703348,5.917708931,2.758227596,2.637227986
May-18,0.984766629,2.572207074,2.330530951,1.521644536,2.908360935,2.008843032,6.862036222,1.947329797,4.677250953,2.677556635,2.306934815,2.107502615,2.115302868,6.648055858,8.948490585,0.775695795,4.187614982,1.347759861,1.230180849,3.050829794,1.915018305,5.394448301,2.673653039,1.758518762,5.174188407,,3.222925173,1.336418856,2.249162959,1.898105886,2.301378703,0.189700043,5.565644807,2.846728777,2.67714036
Jun-18,1.03016625,2.618297562,2.343614318,1.557785532,2.885547486,2.126305482,6.846551754,1.814075012,4.767438217,2.623337709,2.145939394,2.074063092,2.01716345,6.621269028,8.882532635,0.415184986,4.171436625,1.28956001,1.149244322,3.031046895,1.922889172,5.318398463,2.63051677,1.630295576,5.309017952,,3.171394243,1.321337272,2.326139849,2.077570837,2.252915826,0.355696737,5.213580683,2.935229958,2.717052734
Jul-18,1.075565871,2.664388051,2.356697684,1.593926529,2.862734037,2.243767932,6.831067287,1.680820227,4.857625482,2.569118782,1.984943973,2.040623569,1.919024032,6.594482199,8.816574686,0.054674177,4.155258267,1.231360159,1.068307794,3.011263995,1.93076004,5.242348625,2.587380502,1.50207239,5.443847498,,3.119863314,1.306255689,2.403116738,2.257035788,2.204452949,0.521693432,4.861516559,3.023731139,2.756965108
Aug-18,1.120965492,2.710478539,2.369781051,1.630067526,2.839920588,2.361230382,6.815582819,1.547565442,4.947812746,2.514899856,1.823948552,2.007184045,1.820884613,6.56769537,8.750616737,-0.305836632,4.139079909,1.173160308,0.987371266,2.991481096,1.938630907,5.166298788,2.544244234,1.373849204,5.578677043,,3.068332385,1.291174106,2.480093628,2.436500739,2.155990072,0.687690126,4.509452435,3.11223232,2.796877482
Sep-18,1.166365113,2.756569028,2.382864418,1.666208522,2.81710714,2.478692832,6.800098352,1.414310657,5.03800001,2.46068093,1.662953131,1.973744522,1.722745195,6.54090854,8.684658787,-0.666347441,4.122901551,1.114960457,0.906434738,2.971698197,1.946501775,5.09024895,2.501107966,1.245626019,5.713506588,,3.016801455,1.276092523,2.557070518,2.61596569,2.107527195,0.853686821,4.157388311,3.200733502,2.836789856
Oct-18,1.211764734,2.802659516,2.395947785,1.702349519,2.794293691,2.596155282,6.784613884,1.281055872,5.128187274,2.406462004,1.50195771,1.940304998,1.624605777,6.514121711,8.618700838,-1.02685825,4.106723193,1.056760606,0.825498211,2.951915297,1.954372642,5.014199112,2.457971698,1.117402833,5.848336134,,2.965270526,1.26101094,2.634047408,2.795430641,2.059064319,1.019683516,3.805324187,3.289234683,2.87670223
Nov-18,1.257164355,2.848750004,2.409031152,1.738490516,2.771480242,2.713617732,6.769129417,1.147801087,5.218374539,2.352243077,1.34096229,1.906865475,1.526466359,6.487334882,8.552742889,-1.387369059,4.090544835,0.998560755,0.744561683,2.932132398,1.96224351,4.938149274,2.41483543,0.989179647,5.983165679,,2.913739596,1.245929357,2.711024298,2.974895592,2.010601442,1.18568021,3.453260063,3.377735864,2.916614604
Dec-18,1.302563976,2.894840493,2.422114519,1.774631512,2.748666793,2.831080182,6.753644949,1.014546302,5.308561803,2.298024151,1.179966869,1.873425952,1.42832694,6.460548052,8.486784939,-1.747879869,4.074366477,0.940360904,0.663625155,2.912349499,1.970114377,4.862099436,2.371699162,0.860956461,6.117995225,,2.862208667,1.230847774,2.788001188,3.154360543,1.962138565,1.351676905,3.101195939,3.466237045,2.956526978
Jan-19,1.301821779,2.863701115,2.36804088,1.750555648,2.693873343,2.759359708,6.702757769,0.986776078,5.344107704,2.266792761,1.144719832,1.863766409,1.417781434,6.301944615,8.283673839,-1.910512301,4.075369893,0.899774904,0.581887481,2.86837872,1.841292809,4.817798767,2.337072349,0.846246382,5.936757571,,2.839527934,1.235054442,2.771411899,3.075609543,1.952150671,1.383030734,2.884082616,3.471370665,2.937124629
Feb-19,1.285698975,2.806818447,2.291581572,1.706407496,2.628419891,2.62457826,6.640069684,0.994167375,5.361439818,2.243223883,1.151388922,1.862033526,1.436433897,6.099402309,8.034845021,-2.007185275,4.082100568,0.865060189,0.499882757,2.816345315,1.666907095,4.784081155,2.305282021,0.869374007,5.650164184,,2.826463933,1.245690527,2.723633884,2.91078656,1.954987771,1.369503608,2.711952893,3.448715098,2.897950707
Mar-19,1.269576171,2.74993578,2.215122264,1.662259344,2.56296644,2.489796811,6.5773816,1.001558671,5.378771932,2.219655005,1.158058013,1.860300643,1.455086361,5.896860003,7.786016203,-2.103858248,4.088831243,0.830345473,0.417878034,2.76431191,1.492521382,4.750363543,2.273491693,0.892501631,5.363570797,,2.813399932,1.256326612,2.675855868,2.745963578,1.957824871,1.355976482,2.539823169,3.426059532,2.858776785
Apr-19,1.253453368,2.693053112,2.138662956,1.618111192,2.497512988,2.355015362,6.514693515,1.008949968,5.396104046,2.196086126,1.164727104,1.85856776,1.473738824,5.694317697,7.537187385,-2.200531222,4.095561917,0.795630757,0.33587331,2.712278505,1.318135668,4.716645931,2.241701366,0.915629255,5.076977411,,2.80033593,1.266962698,2.628077853,2.581140595,1.960661972,1.342449355,2.367693446,3.403403965,2.819602863
May-19,1.237330564,2.636170445,2.062203648,1.57396304,2.432059537,2.220233914,6.452005431,1.016341264,5.41343616,2.172517248,1.171396195,1.856834877,1.492391288,5.49177539,7.288358568,-2.297204196,4.102292592,0.760916042,0.253868587,2.6602451,1.143749954,4.682928319,2.209911038,0.93875688,4.790384024,,2.787271929,1.277598783,2.580299837,2.416317612,1.963499072,1.328922229,2.195563723,3.380748398,2.780428941
Jun-19,1.22120776,2.579287778,1.98574434,1.529814888,2.366606085,2.085452465,6.389317346,1.023732561,5.430768274,2.14894837,1.178065286,1.855101994,1.511043751,5.289233084,7.03952975,-2.393877169,4.109023267,0.726201326,0.171863863,2.608211695,0.969364241,4.649210706,2.17812071,0.961884504,4.503790637,,2.774207928,1.288234868,2.532521822,2.251494629,1.966336172,1.315395103,2.023433999,3.358092831,2.741255018
Jul-19,1.205084957,2.52240511,1.909285032,1.485666736,2.301152634,1.950671017,6.326629261,1.031123857,5.448100388,2.125379492,1.184734377,1.853369112,1.529696215,5.086690778,6.790700932,-2.490550143,4.115753941,0.69148661,0.08985914,2.55617829,0.794978527,4.615493094,2.146330382,0.985012128,4.21719725,,2.761143927,1.298870954,2.484743806,2.086671646,1.969173272,1.301867977,1.851304276,3.335437264,2.702081096
Aug-19,1.188962153,2.465522443,1.832825724,1.441518584,2.235699183,1.815889568,6.263941177,1.038515154,5.465432501,2.101810614,1.191403468,1.851636229,1.548348678,4.884148472,6.541872115,-2.587223117,4.122484616,0.656771895,0.007854416,2.504144885,0.620592813,4.581775482,2.114540055,1.008139753,3.930603863,,2.748079926,1.309507039,2.436965791,1.921848664,1.972010373,1.288340851,1.679174553,3.312781698,2.662907174
Sep-19,1.172839349,2.408639776,1.756366416,1.397370432,2.170245731,1.681108119,6.201253092,1.04590645,5.482764615,2.078241736,1.198072559,1.849903346,1.567001142,4.681606166,6.293043297,-2.68389609,4.12921529,0.622057179,-0.074150307,2.45211148,0.4462071,4.54805787,2.082749727,1.031267377,3.644010477,,2.735015925,1.320143124,2.389187775,1.757025681,1.974847473,1.274813725,1.507044829,3.290126131,2.623733252
Oct-19,1.156716546,2.351757108,1.679907108,1.35322228,2.10479228,1.546326671,6.138565008,1.053297746,5.500096729,2.054672858,1.204741649,1.848170463,1.585653606,4.479063859,6.044214479,-2.780569064,4.135945965,0.587342464,-0.15615503,2.400078075,0.271821386,4.514340258,2.050959399,1.054395001,3.35741709,,2.721951924,1.33077921,2.34140976,1.592202698,1.977684573,1.261286599,1.334915106,3.267470564,2.58455933
Nov-19,1.140593742,2.294874441,1.6034478,1.309074128,2.039338828,1.411545222,6.075876923,1.060689043,5.517428843,2.031103979,1.21141074,1.84643758,1.604306069,4.276521553,5.795385661,-2.877242038,4.14267664,0.552627748,-0.238159754,2.34804467,0.097435672,4.480622646,2.019169071,1.077522626,3.070823703,,2.708887923,1.341415295,2.293631744,1.427379715,1.980521673,1.247759473,1.162785383,3.244814997,2.545385408
